
  // fog
  const float LOG2 = 1.442695;
  float z = gl_FragCoord.z / gl_FragCoord.w;
  float density = 0.03;
  float fogFactor = exp2( -density * // -Density
            density * // Density
            z * 
            z * 
            LOG2 );
  //float  fogFactor = (1.0-z*0.02);
  //fogFactor = smoothstep(0.0, 0.5, fogFactor);

  //float volume = abs((cos(varPos.z/2.0+t*0.25) * sin(varPos.x/4.0+t*0.125)));
  //volume = smoothstep(0.2, 1.0, volume) * 0.5;
  float volume = clamp(snoise(vec2(varPos.x/16.0+t*0.1, varPos.z/8.0+t*0.2)), 0.0, 1.0) * 0.4; 
  //float volume = 0.0;
  //light
  // vec3 norm = normalize(varNormal);
  // vec3 lightDir = normalize(uLight0 - varPos);
  // float diff = max(dot(norm, lightDir), 0.0);
  // vec3 diffuse = diff * vec3(1.0);  // Light color
  // color = color * vec4(diffuse, 1.0);

  gl_FragColor = mix(vec4(1.0,1.0,1.0,1.0), color * (1.0-volume), 1.0);
}


vec3 mod289(vec3 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec2 mod289(vec2 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec3 permute(vec3 x) {
  return mod289(((x*34.0)+1.0)*x);
}

float snoise(vec2 v)
  {
  const vec4 C = vec4(0.211324865405187,  // (3.0-sqrt(3.0))/6.0
                      0.366025403784439,  // 0.5*(sqrt(3.0)-1.0)
                     -0.577350269189626,  // -1.0 + 2.0 * C.x
                      0.024390243902439); // 1.0 / 41.0
// First corner
  vec2 i  = floor(v + dot(v, C.yy) );
  vec2 x0 = v -   i + dot(i, C.xx);

// Other corners
  vec2 i1;
  //i1.x = step( x0.y, x0.x ); // x0.x > x0.y ? 1.0 : 0.0
  //i1.y = 1.0 - i1.x;
  i1 = (x0.x > x0.y) ? vec2(1.0, 0.0) : vec2(0.0, 1.0);
  // x0 = x0 - 0.0 + 0.0 * C.xx ;
  // x1 = x0 - i1 + 1.0 * C.xx ;
  // x2 = x0 - 1.0 + 2.0 * C.xx ;
  vec4 x12 = x0.xyxy + C.xxzz;
  x12.xy -= i1;

// Permutations
  i = mod289(i); // Avoid truncation effects in permutation
  vec3 p = permute( permute( i.y + vec3(0.0, i1.y, 1.0 ))
		+ i.x + vec3(0.0, i1.x, 1.0 ));

  vec3 m = max(0.5 - vec3(dot(x0,x0), dot(x12.xy,x12.xy), dot(x12.zw,x12.zw)), 0.0);
  m = m*m ;
  m = m*m ;

// Gradients: 41 points uniformly over a line, mapped onto a diamond.
// The ring size 17*17 = 289 is close to a multiple of 41 (41*7 = 287)

  vec3 x = 2.0 * fract(p * C.www) - 1.0;
  vec3 h = abs(x) - 0.5;
  vec3 ox = floor(x + 0.5);
  vec3 a0 = x - ox;

// Normalise gradients implicitly by scaling m
// Approximation of: m *= inversesqrt( a0*a0 + h*h );
  m *= 1.79284291400159 - 0.85373472095314 * ( a0*a0 + h*h );

// Compute final noise value at P
  vec3 g;
  g.x  = a0.x  * x0.x  + h.x  * x0.y;
  g.yz = a0.yz * x12.xz + h.yz * x12.yw;
  return 130.0 * dot(m, g);
}

attribute vec3 vPosition;
attribute vec2 vTexcoord;
//attribute vec4 vColor;
//attribute vec3 vNormal;

varying vec2 varTexcoord;
//varying vec4 varColor;
//varying vec3 varNormal;
varying vec3 varPos;

uniform mat4 uProjection;
uniform mat4 uModel;
uniform mat4 uView;

void main(){
  //varNormal = mat3(uNormal) * vNormal;
  //varNormal = vNormal;
  //varPos = vec3(uModel * vec4(vPosition, 1.0));
  //vec4 color = vColor;

  vec4 world = uModel * vec4(vPosition,1.0);
  float z = mix(snoise(world.xz/16.0),snoise(world.xz/32.0), 0.75);
  vec4 position = uProjection * uView * world;
  position.y += z*3.0;

  //color = vColor;
  varPos = world.xyz;
  varTexcoord = vTexcoord;
  //varColor = color;

  gl_Position = position;
}precision mediump float;

varying vec4 varColor;

void main(){

  gl_FragColor = varColor;
}attribute vec3 vPosition;
attribute vec3 vNormal;
attribute vec2 vTexcoord;

varying vec4 varColor;

uniform mat4 uProjection;
uniform mat4 uModel;
uniform mat4 uView;
uniform sampler2D uTexture;

uniform vec3 uLight;
const vec4 black = vec4(0.1,0.0,0.2,1.0);
const vec4 white = vec4(1.0,0.8,0.5,1.0);

void main(){
  vec3 lightDir = normalize(uLight);
  float d = dot(vNormal, lightDir);
  float x = (d + 1.0) / 2.0;
  float y = vTexcoord.y;
  float offset = vTexcoord.x - 0.5;


  vec4 color = texture2D(uTexture, vec2(x+offset,y));

  varColor = color;
  //varColor = vec4(normalize(vNormal),1.0) + vec4(vColor*0.0);
  gl_Position = uProjection * uView * uModel * vec4(vPosition,1.0);
}

precision mediump float;

uniform mat4 uProjection;

varying vec4 varColor;
varying vec3 varPos;

const vec4 up = vec4(0.0,1.0,0.0,1.0);
const vec4 black = vec4(0.0,0.0,0.0,1.0);

void main(){
  vec4 c = varColor;
  vec4 pos = vec4(varPos.x, 1.0, varPos.z, 1.0);
  pos = pos * uProjection;
  pos = pos * (1.0/pos.w);
  pos = normalize(pos);

  float d = (dot(pos, up)+1.0)/2.0;
  c = mix(black, c, d);

  gl_FragColor = vec4(d,d,d,1.0);
}attribute vec3 vPosition;
attribute vec4 vColor;

uniform mediump mat4 uProjection;


varying vec4 varColor;
varying vec3 varPos;

void main(){
  varColor = vColor;
  varPos = vPosition;
  
  gl_Position = vec4(vPosition,1.0);
}

precision mediump float;

uniform sampler2D uTexture;
//uniform sampler2D uNoise;
uniform vec3 uFogColor;
uniform vec2 uTextureSize;

varying vec2 varTexcoord;
varying vec4 varColor;

float dither(float v, float m){
  v = m - floor(v*m);
  return clamp(mod(gl_FragCoord.x+m,v), 0.0, 1.0);
}

void main(){

  const float LOG2 = 1.442695;
  float z = gl_FragCoord.z / gl_FragCoord.w;
  float density = 0.03;
  float fogFactor = exp2( -density * // -Density
            density * // Density
            z * 
            z * 
            LOG2 );
  //z = z / 25.0;
  //float fogFactor = 1.0-z;
  //fogFactor = floor(fogFactor * 10.0) / 10.0;
  //fogFactor = dither(fogFactor, 32.0);
  // dither
  // float noise = texture2D(uNoise, gl_FragCoord.xy/255.0).x;
  // fogFactor = floor(smoothstep(0.4,0.6,noise+fogFactor)*2.0)/2.0;
  
  fogFactor = smoothstep(0.0,0.7,fogFactor);
  vec4 fogColor = vec4(uFogColor/255.0, 1.0);
  vec4 fac = varColor;
  vec4 color = texture2D(uTexture, varTexcoord/uTextureSize) * fac;

  if(color.a < 1.0) discard;

  //vec2 noisecoord = mod(varTexcoord, 32.0);
  //float noise = texture2D(uTexture, noisecoord/uTextureSize).r;
  //fogFactor = mix(noise,1.0,fogFactor);
  //fogFactor = floor(smoothstep(0.0,0.8,(fogFactor)*(noise+1.0)) * 4.0) / 4.0;
  
  gl_FragColor = mix(fogColor, color, fogFactor);
  //gl_FragColor = vec4(z,z,z,1.0);
}

attribute vec3 vPosition;
attribute vec2 vTexcoord;
attribute vec4 vColor;
attribute vec3 vOffset;
//attribute vec3 vNormal;

varying vec2 varTexcoord;
varying vec4 varColor;
//varying vec4 varColor;
//varying vec3 varNormal;
//varying vec3 varPos;

uniform mat4 uProjection;
uniform mat4 uModel;
uniform mat4 uView;
uniform sampler2D uTexture;

void main(){
  varTexcoord = vTexcoord;
  varColor = vColor;
  //vec2 uv = (vPosition.xz + 5.0) / 10.0;
  //float y = texture2D(uTexture, uv).x * 5.0;
  vec4 world = uModel * vec4(vPosition,1.0);
  world = world + vec4(vOffset, 0.0); 
  //world.y = y;
  gl_Position = uProjection * uView * world;
}import "graphics" for Renderer, Geometry, Mesh, UniformType, Shader, DiffuseMaterial, Colors, Texture, TextureFilters, BufferUsage, GraphicsBuffer, Attribute, VertexIndices
import "memory" for FloatVecAccessor, UShortAccessor, UByteVecAccessor, Buffer, BufferView, DataType, ListUtil
import "geometry" for AttributeType, GeometryData, GeometryWriter
import "math" for Vec2, Mat4

class Quad {

  static empty { EmptyQuad }

  a { _a }
  b { _b }
  c { _c }
  d { _d }
  w { _c[0] - _a[0] }
  h { _c[1] - _a[1] }
  x { _a[0] }
  y { _a[1] }

  construct new(x,y,w,h){
    _a = [x,y]
    _b = [x,y+h]
    _c = [x+w,y+h]
    _d = [x+w,y]
  }
  construct clone(q){
    _a = Vec2.clone(q.a)
    _b = Vec2.clone(q.b)
    _c = Vec2.clone(q.c)
    _d = Vec2.clone(q.d)
  } 

  set(x,y,w,h){
    Vec2.set(x,y,_a)
    Vec2.set(x,y+h,_b)
    Vec2.set(x+w,y+h,_c)
    Vec2.set(x+w,y,_d)
  }

  offset(x,y){
    var os = [x,y]
    Vec2.add(_a,os,_a)
    Vec2.add(_b,os,_b)
    Vec2.add(_c,os,_c)
    Vec2.add(_d,os,_d)
  }

  toString(){
    return [x,y,w,h]
  }

  isInside(x,y){
    return x >= a[0] && x < c[0] && y >= a[1] && y < c[1]  
  }

  isInside(vec){
    return vec[0] >= a[0] && vec[0] < c[0] && vec[1] >= a[1] && vec[1] < c[1]
  }
}

var EmptyQuad = Quad.new(0,0,0,0)

class AbstractBatch {
  
  transform { _transform }
  count { _size }
  positions { _positions }
  texcoords { _texcoords }
  texture { _texture }

  construct new(texture, size, positionComponents){
    _transform = Mat4.new()
    _texture = texture
    _size = size
    _positions = FloatVecAccessor.new(4*size,positionComponents)
    _texcoords = FloatVecAccessor.new(4*size,2)
    _indices = UShortAccessor.new(6*size)
    
    _texcoordsGBuffer = GraphicsBuffer.forVertices(_texcoords.bufferView, BufferUsage.Dynamic) 
    _positionsGBuffer = GraphicsBuffer.forVertices(_positions.bufferView, BufferUsage.Dynamic)
    _indicesGBuffer = GraphicsBuffer.forIndices(_indices.bufferView, BufferUsage.Dynamic)
    
    _positionAttribute = Attribute.fromAccessor(_positions, AttributeType.Position, false, _positionsGBuffer) 
    _texcoordsAttribute = Attribute.fromAccessor(_texcoords, AttributeType.Texcoord0, false, _texcoordsGBuffer) 
    _vertexIndices = VertexIndices.new(_indicesGBuffer, _indices.count, DataType.UShort)

    calculateIndices()
  }

  calculateIndices(){
    for(i in 0..._size){
      var vo = 4 * i
      var io = 6 * i
      _indices[io+0] = vo+0
      _indices[io+1] = vo+1
      _indices[io+2] = vo+2

      _indices[io+3] = vo+0
      _indices[io+4] = vo+2
      _indices[io+5] = vo+3
    }
    _dirty = true
  }

  setSource(n,s){
    s = s || Quad.empty
    var vo = 4 * n
    _texcoords[vo+0] = s.a
    _texcoords[vo+1] = s.b
    _texcoords[vo+2] = s.c
    _texcoords[vo+3] = s.d
    _dirty = true
  }

  setTarget(n,t){
    t = t || Quad.empty
    var vo = 4 * n
    _positions[vo+0] = t.a
    _positions[vo+1] = t.b
    _positions[vo+2] = t.c
    _positions[vo+3] = t.d
    _dirty = true
  }

  update(){
    if(_dirty){
      _positionsGBuffer.subDataView(_positions.bufferView)
      _texcoordsGBuffer.subDataView(_texcoords.bufferView)
      _indicesGBuffer.subDataView(_indices.bufferView)
      _dirty = false
    }
  }

  draw(){
    draw(_size)
  }

  setUniforms(){
    Renderer.setUniformTexture(UniformType.Texture0, 0, _texture)
    Renderer.setUniformMat4(UniformType.Model, _transform)
  }

  enableAttributes(){
    Renderer.enableAttribute(_positionAttribute)
    Renderer.enableAttribute(_texcoordsAttribute)
  }

  draw(amnt){
    update()
    setUniforms()
    enableAttributes()
    Renderer.drawIndices(_vertexIndices, amnt*6)
  }

}

class SpriteBatch is AbstractBatch {

  construct new(texture, size){
    if(!texture is Texture) Fiber.abort("Input must be texture")
    super(texture, size, 2)
    _colors = UByteVecAccessor.new(4*size,4)
    _colorsGBuffer = GraphicsBuffer.forVertices(_colors.bufferView, BufferUsage.Dynamic)
    _colorsAttribute = Attribute.fromAccessor(_colors, AttributeType.Color, true, _colorsGBuffer) 
    _dirty = false
  }

  setSprite(n, s, t){
    setTarget(n,t)
    setSource(n,s)
    setColor(n, Colors.White)
  }

  setSprite(n, s, t, c){
    setTarget(n,t)
    setSource(n,s)
    setColor(n, c)
  }

  setColor(n,c){
    c = c || Colors.Transparent
    var vo = 4 * n
    _colors[vo+0] = c
    _colors[vo+1] = c
    _colors[vo+2] = c
    _colors[vo+3] = c
    _dirty = true
  }

  setOpacity(n,o){
    var vo = 4 * n
    var c = _colors[vo+0]
    c[3] = o
    _colors[vo+0] = c
    _colors[vo+1] = c
    _colors[vo+2] = c
    _colors[vo+3] = c
  }
  
  update(){
    super.update()
    if(_dirty){
      _colorsGBuffer.subDataView(_colors.bufferView)
      _dirty = false
    }
  }

  setUniforms(){
    super.setUniforms()
    Renderer.setUniformVec2(UniformType.TextureSize, [texture.width,texture.height])
  }

  enableAttributes(){
    super.enableAttributes()
    Renderer.enableAttribute(_colorsAttribute)
  }

}

class Tileset{
  
  tileWidth { _tw }
  tileHeight { _th }

  construct new(w,h,tw,th){
    _w = w.floor
    _h = h.floor
    System.print([_w,_h])
    _tw = tw.floor
    _th = th.floor
    calculateQuads()
  }

  calculateQuads(){
    _quads = []
    for(y in 0..._h){
      for(x in 0..._w){
        _quads.add(Quad.new(x*_tw,y*_th,_tw, _th))
      }
    }
  }

  [x,y] {
    return _quads[y*_w+x]
  }

  [i] {
    return _quads[i]
  } 
}

class Tilemap is SpriteBatch {

  width {_w}
  height {_h}
  pixelWidth {_w*_tw}
  pixelHeight {_h*_th}
  tileWidth {_tw}
  tileHeight {_th}
  texture {_texture}

  construct new(texture,w,h,tw,th){
    super(texture,w.floor*h.floor)
    _texture = texture
    _w = w.floor
    _h = h.floor
    _tw = tw
    _th = th
    var q = Quad.new(0,0,0,0)
    for(y in 0..._h){
      for(x in 0..._w){
        q.set(x*tw, y*th, tw, th)
        super.setTarget(y*_w+x,q)
      }
    }
  }

  [x,y]=(quad) {
    super.setSource(y*_w+x,quad)
    super.setColor(y*_w+x,Colors.White)
  }

  [i]=(quad) {
    super.setSource(i,quad)
    super.setColor(i,Colors.White)
  }

  fill(fn){
    for(y in 0..._h){
      for(x in 0..._w){
        super.setSource(y*_w+x,fn.call(x,y))
      }
    }
  }
}class Pipeline {
  construct new(children){
    _children = children
  }

  start(){
    for(c in _children){ c.start() }
  }

  update(){
    for(c in _children){ c.update() }
  }
}class Assert {
  static equal(actual, expected){
    if(actual != expected){
      Fiber.abort("%(actual) was expected to be %(expected)")
    }
  }

  static error(fn){
    var f = Fiber.new {
      fn.call()
    }
    var e = f.try()
    if(!e){
      Fiber.abort("Expected error")
    }
  }

  static defined(actual){
    if(actual == null){
      Fiber.abort("Expected value to be defined")
    }
  }

  static elementsEqual(actual, expected){
    if(actual.count != expected.count){
      Fiber.abort("Expected list count %(expected.count) but got %(actual.count)")
    }

    for (i in 0...actual.count) {
      if(actual[i] != expected[i]){
        Fiber.abort("Expected element %(i) to be %(expected[i]) but got %(actual[i])")
      }
    }
  }

  static contains(seq, val){
    return seq.contains(val)
  }
}

class Augur {
  static describe(desc, fn){
    if(!__suites){
      __suites = []
    }
    var suite = Suite.new(desc)
    __suites.add(suite)
    __suite = suite
    fn.call()
  }

  static it(desc, fn) {
    __suite.addTest(desc, fn)
  }

  static beforeAll(fn){
    __suite.beforeAll(fn)
  }

  static beforeEach(fn){
    __suite.beforeEach(fn)
  }

  static afterAll(fn){
    __suite.afterAll(fn)
  }

  static afterEach(fn){
    __suite.afterEach(fn)
  }

  static run(){
    var res = __suites.reduce([0,0]) {|a,s| 
      var r = s.run()
      a[0] = a[0] + r[0]
      a[1] = a[1] + r[1]
      return a
    }
    System.print("[AUGUR] Finishes running tests. %(res[0]) successful. %(res[1]) failed.")
  }
}

class Suite {
  construct new(desc){
    _name = desc
    _tests = []
  }

  addTest(name, fn){
    _tests.add(TestFunc.new(name, fn))
  }

  beforeAll(fn){
    _beforeAll = fn
  }

  beforeEach(fn){
    _beforeEach = fn
  }

  afterAll(fn){
    _afterAll = fn
  }

  afterEach(fn){
    _afterEach = fn
  }

  run(){
    System.print("[AUGUR] Running Suite <%(_name)>")
    var totalSuc = 0
    var totalFail = 0
    if(_beforeAll) { _beforeAll.call() }
    for (test in _tests) {
        if(_beforeEach) { _beforeEach.call() }
        var success = test.run(_name)
        if(success) { 
          totalSuc = totalSuc+1 
        } else { 
          totalFail = totalFail+1 
        }
        if(_afterEach) { _afterEach.call() }
    }
    if(_afterAll) { _afterAll.call() }
    return [totalSuc, totalFail]
  }
}

class TestFunc {
  construct new(desc, fn){
    _desc = desc
    _fn = fn
  }

  run(suite){    
    //_fn.call() 
    var fiber = Fiber.new { 
      _fn.call() 
    }
    var before = System.clock
    var error = fiber.try()
    var time = System.clock - before
    var state
    var success = false 
    if(error){
      state = "[ERROR: %(error)]"
    } else {
      success = true
      state = "[SUCCESS]"
    }

    System.print("[AUGUR] %(state) %(suite) %(_desc) (%(time)s)")
    return success
  }

}
import "math" for Math, Mat4, Vec3
import "graphics" for Renderer, UniformType

class Camera {
  enable() {
    Renderer.setUniformMat4(UniformType.Projection, getProjection())
    Renderer.setUniformMat4(UniformType.View, getView())
  }
}

class OrthograficCamera is Camera {
  construct new(){
    _projection = Mat4.new()
    _view = Mat4.new()
    _pDirty = true
    //_vDirty = true
  }

  getProjection(){
    if(_pDirty){
      _projection.ortho()
      _pDirty = false
    }
    return _projection
  }

  getView(){
    return _view
  }

  move(x,y){
    _view.translate(x,y,0)
  }

  scale(x,y){
    _view.scale(x,y, 1)
  }

  rotate(r){
    _view.rotateZ(z)
  }

  reset(){
    _view.identity()
  }
}

class PerspectiveCamera is Camera {
  
  fov { Math.deg(_fov) }
  fov=(v) { 
    _pDirty = true
    _fov = Math.rad(v) 
  }

  near { _near }
  near=(v) { 
    _pDirty = true
    _near = v 
  }

  far { _far }
  far=(v) {
    _pDirty = true
    _far = v
  }

  construct new(){
    _projection = Mat4.new()
    _fov = Math.rad(45)
    _near = 0.1
    _far = 100
    _pDirty = true
  }
  
  getProjection(){
    if(_pDirty){
      _projection.perspective(_fov, _near, _far)
      _pDirty = false
    }
    return _projection
  }

  zoom(v){
    _fov = _fov + Math.rad(v)
    _pDirty = true
  }
}

class PointAtCamera is PerspectiveCamera {
  construct new(){
    super()
    _position = [0,1,2]
    _target = [0,0,0]
    _up = [0,1,0]
    _viewDirty = true
    _view = Mat4.new()
  }

  getTarget(v3){
    Vec3.copy(_target, v3)
  }

  setTarget(x,y,z){
    Vec3.set(x,y,z,_target)
    _viewDirty = true
  }

  setTarget(v3){
    Vec3.copy(v3,_target)
    _viewDirty = true
  }

  moveTarget(x,y,z){
    Vec3.add(_target, x,y,z,_target)
    _viewDirty = true
  }

  moveTarget(v3){
    Vec3.add(_target, v3 ,_target)
    _viewDirty = true
  }

  getPosition(v3){
    Vec3.copy(_position, v3)
  }

  setPosition(x,y,z){
    Vec3.set(x,y,z,_position)
    _viewDirty = true
  }

  setPosition(v3){
    Vec3.copy(v3,_position)
    _viewDirty = true
  }

  movePosition(x,y,z){
    Vec3.add(_position, x,y,z,_position)
    _viewDirty = true
  }

  movePosition(v3){
    Vec3.add(_position, v3,_position)
    _viewDirty = true
  }

  setUp(x,y,z){
    Vec3.set(x,y,z,_up)
    _viewDirty = true
  }

  setUp(v3){
    Vec3.copy(v3,_up)
    _viewDirty = true
  }

  getView(){
    if(_viewDirty){
      _view.lookAt(_position, _target, _up)
      _viewDirty = false
    }
    return _view
  }
}

class OrbitCamera is PointAtCamera {
  
  phi { Math.deg(_phi) }
  phi=(v) { 
    _phi = Math.rad(v)
    _dirty = true
  }
  theta { Math.deg(_theta) }
  theta=(v) { 
    _theta = Math.rad(v) 
    _dirty = true
  }
  radius { _rad }
  radius=(v) { 
    _rad = v
    _dirty = true 
  }

  construct new(){
    super()
    _dirty = true
    _position = [0,0,0]
    _target = [0,0,0]
    _phi = Math.rad(90)
    _theta = 0
    _rad = 1
  }
  
  getView(){
    if(_dirty){
      super.getTarget(_target)
      _position[0] = _rad * _phi.sin * _theta.cos
      _position[1] = _rad * _phi.cos
      _position[2] = _rad * _phi.sin * _theta.sin
      Vec3.add(_position,_target,_position)
      super.setPosition(_position)
      _dirty = false
    }
    return super.getView()
  }

  phi(v){
    _phi = _phi + Math.rad(v)
    _dirty = true
  }

  theta(v){
    _theta = _theta + Math.rad(v)
    _dirty = true
  }

  radius(v){
    _rad = _rad + v
    _dirty = true
  }

  setTarget(x,y,z){
    super.setTarget(x,y,z)
    _dirty = true
  }

  setTarget(v3){
    super.setTarget(v3)
    _dirty = true
  }

}

class FlyCamera is PointAtCamera {

  yaw { Math.deg(_yaw) }
  pitch { Math.deg(_pitch) }
  yaw=(v) { 
    _yaw = Math.rad(v)
    _dirty = true 
  }
  pitch=(v) { 
    if(v > 89.9) { 
      _pitch = Math.rad(89.9) 
    } else if(v < -89.9) { 
      _pitch = Math.rad(-89.9) 
    } else { 
      _pitch = Math.rad(v) 
    } 
    _dirty = true
  }

  construct new(){
    super()
    _worldUp = [0,1,0]
    _yaw = Math.rad(270)
    _pitch = Math.rad(0)

    _front = Vec3.zero()
    _right = Vec3.zero()
    _tmp = Vec3.zero()
    _dirty = true
  }

  moveForward(amnt){
    Vec3.mulV(_front, amnt, _tmp)
    super.movePosition(_tmp)
    super.moveTarget(_tmp)
    _dirty = true
  }

  pitch(p){
    _pitch = _pitch + Math.rad(p)
    _dirty = true
  }

  yaw(y){
    _yaw = _yaw + Math.rad(y)
    _dirty = true
  }

  moveRight(amnt){
    Vec3.mulV(_right, amnt, _tmp)
    super.movePosition(_tmp)
    super.moveTarget(_tmp)
    _dirty = true
  }

  getView(){
    if(_dirty){
      _front[0] = _yaw.cos * _pitch.cos
      _front[1] = _pitch.sin
      _front[2] = _yaw.sin * _pitch.cos
      
      Vec3.normalize(_front, _front)
      super.getPosition(_tmp)
      Vec3.add(_tmp, _front, _tmp)
      super.setTarget(_tmp)

      Vec3.crossn(_front, _worldUp, _right)    
      Vec3.crossn(_right, _front, _tmp)
      super.setUp(_tmp)
      _dirty = false
    }
    return super.getView()
  }
}import "platform" for Application,Event

class Component {
  
  construct new(parent){
    _parent = parent
    _children = []
    _channels = {}
    _parent.addChild(this) 
  }

  construct new(){
    _parent = null
    _children = []
    _channels = {}
  }

  init(){
    for(c in _children){
      c.init()
    }
  }

  start(){
    for(c in _children){
      c.start()
    }
  }

  update(){
    for(c in _children){
      c.update()
    }
  }

  addChild(c){
    _children.add(c)
  }

  publishChannel(id, c){
    _parent.addChannel(id,c)
  }

  addChannel(id, c){
    _channels[id] = c
  }

  getChannel(id){
    var c = _channels[id]
    if(c) return c
    var val = _parent ? _parent.getChannel(id) : null
    if(val == null){
      Fiber.abort("Channel not found " + id)
    }
    return val
  }
}

class RootComponent is Component {
  construct new(){
    super()
    Application.on(Event.Init){|a| this.init() }
    Application.on(Event.Load){|a| this.start() }
    Application.on(Event.Update){|a| this.update() }
  }


}

class Channel {

  value { _value }
  generation { _generation }

  construct new(initial){
    _value = initial
    _generation = 0
  }

  setValue(v){
    _value = v
    _generation = _generation + 1
  }
}class Container {
  
  construct new() {
    _registry = {}
    _factories = {}
  }
  
  register(type){
    _factories[type.toString] = Fn.new { type.new() }
  }

  registerFactory(type, factory){
    _factories[type.toString] = factory
  }

  registerInstance(type, inst){
    _registry[type.toString] = inst
  }

  resolve(name){
    if(!_registry.containsKey(name.toString)){
      if(_factories[name.toString] == null) Fiber.abort("Cannot resolve " + name.toString)

      _registry[name.toString] = _factories[name.toString].call(this)
    }

    return _registry[name.toString]
  }

  resolveAll(list) { list.map{|x| resolve(x)}.toList }
}

var GlobalContainer = Container.new() class Queue {

  construct new(capacity){
    _data = List.filled(capacity, null)
    _capacity = capacity
    _front = 0
    _back = 0
    _count = 0
  }

  count { _count }

  isEmpty { _count == 0 }

